jobId,date,timestamp,baseline_mode,room_type,processing_mode,retry_attempt,final_outcome,opening_count_baseline,opening_count_candidate,opening_resize_pct,opening_visibility_reduction_pct,opening_relocation_pct_proxy,opening_issue_types,opening_hardFail,opening_pass,unified_score,unified_verdict,unified_hardFail,source_file
job_e0928fcd-9bba-437f-967a-5c9a919fc08e,2026-02-27,2026-02-27T11:44:34.848773794Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.525,pass,,logs.1772194742327.log
job_d14636ba-d858-4253-bad8-405873c1d026,2026-02-27,2026-02-27T11:54:58.659911618Z,unknown,bedroom,refresh,2,complete,,,,,,,,,0.62,pass,,logs.1772194742327.log
job_95f37c9c-fb6b-4825-929e-55ca8753dd30,2026-02-27,2026-02-27T11:54:59.344760068Z,unknown,unknown,unknown,0,complete,,,,,,,,,0.711,pass,,logs.1772194742327.log
job_d9b3c43b-2ff7-454a-9622-3e38594155d9,2026-02-27,2026-02-27T11:54:59.439425345Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.592,pass,,logs.1772194742327.log
job_da1c0344-2702-4af5-a899-dd4bef3210ad,2026-02-27,2026-02-27T11:54:59.439434309Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.659,pass,,logs.1772194742327.log
job_30dc0b20-8a42-4025-a464-27bbb4d40976,2026-02-27,2026-02-27T11:55:00.390726961Z,unknown,bedroom,refresh,3,complete,,,,,,,,,0.641,pass,,logs.1772194742327.log
job_965c172a-1182-43cb-8627-14094c56fa5a,2026-02-27,2026-02-27T11:55:07.426747879Z,unknown,unknown,refresh,0,complete,,,,,,,,,0.672,pass,,logs.1772194742327.log
job_7855f350-00a8-4e60-8336-865e4b4f9238,2026-02-27,2026-02-27T13:33:28.299682694Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.609,pass,,logs.1772199556579.log
job_18e742bd-3292-4ed2-9967-88cdcdec0a12,2026-02-27,2026-02-27T13:33:28.864079375Z,unknown,bedroom,refresh,3,complete,,,,,,,,,0.556,pass,,logs.1772199556579.log
job_2db4ab11-294a-410c-8d69-fc4b18998129,2026-02-27,2026-02-27T13:33:29.797838191Z,unknown,bedroom,refresh,2,complete,,,,,,,,,0.632,pass,,logs.1772199556579.log
job_f41868b3-4813-479d-90b7-2f3d9f6f3ed7,2026-02-27,2026-02-27T13:33:31.614561687Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.589,pass,,logs.1772199556579.log
job_4fdbea75-42df-4fd6-88d2-1645884728e7,2026-02-27,2026-02-27T13:33:31.616473772Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.691,pass,,logs.1772199556579.log
job_58f9c2e5-1daf-49ea-b91f-60c9525bfd9d,2026-02-27,2026-02-27T13:33:31.622053165Z,unknown,bedroom,refresh,2,complete,,,,,,,,,0.649,pass,,logs.1772199556579.log
job_b1cc2c29-739a-42fa-acdb-078fb1a92a5e,2026-02-27,2026-02-27T13:33:31.797242657Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.497,pass,,logs.1772199556579.log
job_cd096cbc-39e7-4d58-8320-2e6913d32338,2026-02-27,2026-02-27T13:33:32.218313381Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.614,pass,,logs.1772199556579.log
job_e09f3c89-46af-4390-bccf-cf9674531e39,2026-02-27,2026-02-27T13:33:32.219949657Z,unknown,bedroom,refresh,2,complete,,,,,,,,,0.709,pass,,logs.1772199556579.log
job_0ffd04ab-d678-464a-9ceb-646d9599c18c,2026-02-27,2026-02-27T13:33:32.327855217Z,unknown,bedroom,refresh,3,complete,,,,,,,,,0.626,pass,,logs.1772199556579.log
job_40a1cdc8-841e-4689-914a-1bfa9be6b6b8,2026-02-28,2026-02-28T08:07:19.325321957Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.639,pass,,logs.1772270789932.log
job_78d9a351-fbd2-4455-882e-bc715423d340,2026-02-28,2026-02-28T08:07:20.024740585Z,unknown,bedroom,unknown,0,complete,,,,,,,,,0.659,pass,,logs.1772270789932.log
job_ba94c3fe-92cd-4d7e-8250-229fb44832c1,2026-02-28,2026-02-28T08:07:20.893234084Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.618,pass,,logs.1772270789932.log
job_19467313-aa94-47a4-94e3-b9a3ecf209c0,2026-02-28,2026-02-28T08:07:27.328867056Z,unknown,unknown,refresh,0,complete,,,,,,,,,0.659,pass,,logs.1772270789932.log
job_2cf58c1c-02a6-4519-86d7-293c83f4c265,2026-02-28,2026-02-28T12:25:43.672197230Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.58,pass,,logs.1772282561406.log
job_a21c11cc-583b-4be9-bd54-cc57fbad0063,2026-02-28,2026-02-28T12:25:45.954611640Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.509,pass,,logs.1772282561406.log
job_b4cd5378-9e06-4608-9758-e3e0dab2b4e2,2026-02-28,2026-02-28T12:25:48.924924403Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.6,pass,,logs.1772282561406.log
job_c56d18ec-2556-4572-a29a-0f808c5a2024,2026-02-28,2026-02-28T12:25:50.129230897Z,unknown,unknown,refresh,0,complete,,,,,,,,,0.479,pass,,logs.1772282561406.log
job_f433184c-7ea2-450d-bf06-0bea1cd35991,2026-02-28,2026-02-28T12:25:53.501138342Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.531,pass,,logs.1772282561406.log
job_67dc80db-eb90-40ff-af1c-6e6f4fb8c84e,2026-02-28,2026-02-28T12:25:53.502510569Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.566,pass,,logs.1772282561406.log
job_bc849c67-bd2e-4146-b02b-78ee71f146d8,2026-02-28,2026-02-28T12:25:54.924250072Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.384,pass,,logs.1772282561406.log
job_d6915405-1925-4437-a85e-137d7b70ff38,2026-02-28,2026-02-28T12:25:54.938775927Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.643,pass,,logs.1772282561406.log
job_35b7c14d-abe7-4f70-b01b-e9f2a4bcefa8,2026-02-28,2026-02-28T13:00:08.893125290Z,unknown,bedroom,unknown,0,complete,,,,,,,,,0.686,pass,,logs.1772284444624.log
job_f079c910-1634-4cba-bec6-fc3bd6a727db,2026-02-28,2026-02-28T13:00:09.530512710Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.694,pass,,logs.1772284444624.log
job_57aaf844-7231-48f5-97f8-0dc8268e9d16,2026-02-28,2026-02-28T13:00:10.292369124Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.679,pass,,logs.1772284444624.log
job_308def49-8e7a-435e-99ce-022c1cbc699a,2026-02-28,2026-02-28T13:00:11.748737308Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.696,pass,,logs.1772284444624.log
job_b944eddf-0096-4164-9c18-2f6dbeea2d4f,2026-02-28,2026-02-28T13:00:13.801681975Z,unknown,bedroom,unknown,0,complete,,,,,,,,,0.688,pass,,logs.1772284444624.log
job_280f03a3-54c2-481c-9ca8-48f46fb19c3d,2026-02-28,2026-02-28T13:00:15.686092906Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.435,pass,,logs.1772284444624.log
job_f897f9ae-a3e3-4dcc-8ba4-c124da5d8514,2026-02-28,2026-02-28T13:00:15.691141340Z,unknown,bedroom,unknown,0,complete,,,,,,,,,0.642,pass,,logs.1772284444624.log
job_cfa8317f-82b4-495a-a1de-a8c0a34d6492,2026-02-28,2026-02-28T13:00:17.311521747Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.492,pass,,logs.1772284444624.log
job_19f4b6f0-356f-4724-841f-a52a00f7edb3,2026-02-28,2026-02-28T13:00:18.806578164Z,unknown,bedroom,unknown,1,complete,,,,,,,,,0.713,pass,,logs.1772284444624.log
job_4be04faf-02e1-42ee-904b-dc97d20d35a4,2026-02-28,2026-02-28T13:00:18.950859351Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.473,pass,,logs.1772284444624.log
job_5ea4658e-9572-4b12-b926-81c352912b56,2026-03-01,2026-03-01T06:35:53.151466467Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.658,pass,,logs.1772347514944.log
job_51c1b1d7-f7ad-4469-a550-29305b54435e,2026-03-01,2026-03-01T06:35:53.151914711Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.675,pass,,logs.1772347514944.log
job_e4a8b71f-87c8-4738-862c-b84be87648b7,2026-03-01,2026-03-01T06:35:56.248913513Z,unknown,bedroom,unknown,2,complete,,,,,,,,,0.726,pass,,logs.1772347514944.log
job_8dc366e1-9190-49c7-8956-920803dabed3,2026-03-01,2026-03-01T06:35:56.249068067Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.615,pass,,logs.1772347514944.log
job_362deb34-ecc6-4b40-9191-e116791e41d1,2026-03-01,2026-03-01T06:35:56.257310360Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.609,pass,,logs.1772347514944.log
job_1f4fad89-9d3e-4789-9e1d-781030a91326,2026-03-01,2026-03-01T06:36:02.968741230Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.695,pass,,logs.1772347514944.log
job_fa47df6f-c1ea-4b16-95a1-74a45c23538f,2026-03-01,2026-03-01T10:22:19.703956959Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.609,pass,,logs.1772360889179.log
job_65bd5f21-500b-4a38-a55c-07bc6639271b,2026-03-01,2026-03-01T10:22:23.593413620Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.558,pass,,logs.1772360889179.log
job_764d3d5c-4940-48b6-ba6b-9069628356ce,2026-03-01,2026-03-01T10:22:26.617668489Z,unknown,bedroom,unknown,1,complete,,,,,,,,,0.689,pass,,logs.1772360889179.log
job_b29c2295-97b0-4db8-ae1e-585e8dfb9527,2026-03-01,2026-03-01T11:25:05.138401200Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.655,pass,,logs.1772364706166.log
job_4e636e08-f0f3-4f7a-8051-a2674df5d19c,2026-03-01,2026-03-01T11:25:05.139517130Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.61,pass,,logs.1772364706166.log
job_61d317e5-bedc-40bd-b88d-b467acfe6f03,2026-03-01,2026-03-01T11:25:06.856623267Z,unknown,bedroom,unknown,1,complete,,,,,,,,,0.625,pass,,logs.1772364706166.log
job_59e001dd-af80-4dac-9bfa-a046ecb56560,2026-03-01,2026-03-01T11:25:08.546556413Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.584,pass,,logs.1772364706166.log
job_275a6bf4-959b-4224-bc27-625260229e97,2026-03-01,2026-03-01T12:02:00.865478259Z,unknown,bedroom,unknown,0,complete,,,,,,,,,0.618,pass,,logs.1772366666160.log
